Model entity,Name,Description,Units,Fit data,Initial value
Constant,D,compound dose administered to the mouse,micromole,0,10000
Constant,F,Bioavailability of the compound,,0,1
Metabolite,D5FA16_OMM_si,D5-FA16  available for absorption from SI to serum; initial amount calculated as dose D * bioavailability F,micromole,,10000
Metabolite,D5FA16_OMM_Duodenum,D5-FA16  amount in the duodenum tissue,micromole,,0
Metabolite,D5FA16_OMM_Jejunum,D5-FA16  amount in the jejunum tissue,micromole,,0
Metabolite,D5FA16_OMM_Ileum,D5-FA16  amount in the ileum tissue,micromole,,0
Metabolite,D5FA16_OMM_Plasma,D5-FA16  amount in the serum,micromole,,0
Metabolite,D5FA16_OMM_Liver,D5-FA16  amount in the liver,micromole,,0
Metabolite,D5FA16_OMM_Content_duodenum,D5-FA16  amount in the duodenum luminal content,micromole,,0
Metabolite,D5FA16_OMM_Content_jejunum,D5-FA16  amount in the jejunum luminal content,micromole,,0
Metabolite,D5FA16_OMM_Content_ileum,D5-FA16  amount in the ileal luminal content,micromole,,0
Metabolite,D5FA16_OMM_iWAT,D5-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D5FA16_OMM_eWAT,D5-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D5FA16_OMM_Content_colon,D5-FA16  amount in the colon luminal content,micromole,,0
Metabolite,D5FA16_OMM_Content_cecum,D5-FA16  amount in the cecum luminal content,micromole,,0
Metabolite,D31FA16_OMM_si,D31-FA16  available for absorption from SI to serum; initial amount calculated as dose D * bioavailability F,micromole,,10000
Metabolite,D31FA16_OMM_Duodenum,D31-FA16  amount in the duodenum tissue,micromole,,0
Metabolite,D31FA16_OMM_Jejunum,D31-FA16  amount in the jejunum tissue,micromole,,0
Metabolite,D31FA16_OMM_Ileum,D31-FA16  amount in the ileum tissue,micromole,,0
Metabolite,D31FA16_OMM_Plasma,D31-FA16  amount in the serum,micromole,,0
Metabolite,D31FA16_OMM_Liver,D31-FA16  amount in the liver,micromole,,0
Metabolite,D31FA16_OMM_Content_duodenum,D31-FA16  amount in the duodenum luminal content,micromole,,0
Metabolite,D31FA16_OMM_Content_jejunum,D31-FA16  amount in the jejunum luminal content,micromole,,0
Metabolite,D31FA16_OMM_Content_ileum,D31-FA16  amount in the ileum luminal content,micromole,,0
Metabolite,D31FA16_OMM_iWAT,D31-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D31FA16_OMM_eWAT,D31-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D31FA16_OMM_Content_colon,D31-FA16  amount in the colon luminal content,micromole,,0
Metabolite,D31FA16_OMM_Content_cecum,D31-FA16  amount in the cecum luminal content,micromole,,0
Metabolite,D5FA16_SPF_si,D5-FA16  available for absorption from SI to serum; initial amount calculated as dose D * bioavailability F,micromole,,10000
Metabolite,D5FA16_SPF_Duodenum,D5-FA16  amount in the duodenum tissue,micromole,,0
Metabolite,D5FA16_SPF_Jejunum,D5-FA16  amount in the jejunum tissue,micromole,,0
Metabolite,D5FA16_SPF_Ileum,D5-FA16  amount in the ileum tissue,micromole,,0
Metabolite,D5FA16_SPF_Plasma,D5-FA16  amount in the serum,micromole,,0
Metabolite,D5FA16_SPF_Liver,D5-FA16  amount in the liver,micromole,,0
Metabolite,D5FA16_SPF_Content_duodenum,D5-FA16  amount in the duodenum luminal content,micromole,,0
Metabolite,D5FA16_SPF_Content_jejunum,D5-FA16  amount in the jejunum luminal content,micromole,,0
Metabolite,D5FA16_SPF_Content_ileum,D5-FA16  amount in the ileal luminal content,micromole,,0
Metabolite,D5FA16_SPF_iWAT,D5-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D5FA16_SPF_eWAT,D5-FA16  amount in the white adipose tissue,micromole,,0
Metabolite,D5FA16_SPF_Content_colon,D5-FA16  amount in the colon luminal content,micromole,,0
Metabolite,D5FA16_SPF_Content_cecum,D5-FA16  amount in the cecum luminal content,micromole,,0
Metabolite,D31FA16_SPF_si,D31-FA16  available for absorption from SI to serum; initial amount calculated as dose D * bioavailability F,micromole,,10000
Metabolite,D31FA16_SPF_Duodenum,D31-FA16  amount in the duodenum tissue,micromole,,0
Metabolite,D31FA16_SPF_Jejunum,D31-FA16  amount in the jejunum tissue,micromole,,0
Metabolite,D31FA16_SPF_Ileum,D31-FA16  amount in the ileum tissue,micromole,,0
Metabolite,D31FA16_SPF_Plasma,D31-FA16  amount in the serum,micromole,,0
